

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Oct 13 17:06:11 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2511  0513                     	;# 
  2512  0514                     	;# 
  2513  0515                     	;# 
  2514  0515                     	;# 
  2515  0516                     	;# 
  2516  0517                     	;# 
  2517  0518                     	;# 
  2518  0519                     	;# 
  2519  051A                     	;# 
  2520  051B                     	;# 
  2521  051C                     	;# 
  2522  051D                     	;# 
  2523  058C                     	;# 
  2524  058C                     	;# 
  2525  058D                     	;# 
  2526  058E                     	;# 
  2527  058F                     	;# 
  2528  058F                     	;# 
  2529  0590                     	;# 
  2530  0591                     	;# 
  2531  0592                     	;# 
  2532  0593                     	;# 
  2533  060C                     	;# 
  2534  060D                     	;# 
  2535  060E                     	;# 
  2536  060F                     	;# 
  2537  0610                     	;# 
  2538  0611                     	;# 
  2539  0612                     	;# 
  2540  0613                     	;# 
  2541  0614                     	;# 
  2542  0616                     	;# 
  2543  0617                     	;# 
  2544  0618                     	;# 
  2545  0619                     	;# 
  2546  061A                     	;# 
  2547  061B                     	;# 
  2548  061C                     	;# 
  2549  061D                     	;# 
  2550  061E                     	;# 
  2551  068C                     	;# 
  2552  068D                     	;# 
  2553  068E                     	;# 
  2554  068F                     	;# 
  2555  0690                     	;# 
  2556  0691                     	;# 
  2557  0692                     	;# 
  2558  0693                     	;# 
  2559  0694                     	;# 
  2560  070C                     	;# 
  2561  070D                     	;# 
  2562  070E                     	;# 
  2563  070F                     	;# 
  2564  0710                     	;# 
  2565  0711                     	;# 
  2566  0712                     	;# 
  2567  0713                     	;# 
  2568  0714                     	;# 
  2569  0716                     	;# 
  2570  0717                     	;# 
  2571  0718                     	;# 
  2572  0719                     	;# 
  2573  071A                     	;# 
  2574  071B                     	;# 
  2575  071C                     	;# 
  2576  071D                     	;# 
  2577  071E                     	;# 
  2578  0796                     	;# 
  2579  0797                     	;# 
  2580  0798                     	;# 
  2581  0799                     	;# 
  2582  079A                     	;# 
  2583  079B                     	;# 
  2584  080C                     	;# 
  2585  080D                     	;# 
  2586  080E                     	;# 
  2587  080F                     	;# 
  2588  0810                     	;# 
  2589  0811                     	;# 
  2590  0812                     	;# 
  2591  0813                     	;# 
  2592  0814                     	;# 
  2593  081A                     	;# 
  2594  081B                     	;# 
  2595  081C                     	;# 
  2596  081D                     	;# 
  2597  081E                     	;# 
  2598  081F                     	;# 
  2599  088C                     	;# 
  2600  088D                     	;# 
  2601  088E                     	;# 
  2602  088F                     	;# 
  2603  0890                     	;# 
  2604  0891                     	;# 
  2605  0892                     	;# 
  2606  0893                     	;# 
  2607  0895                     	;# 
  2608  0896                     	;# 
  2609  0897                     	;# 
  2610  0898                     	;# 
  2611  0899                     	;# 
  2612  089A                     	;# 
  2613  089B                     	;# 
  2614  090C                     	;# 
  2615  090E                     	;# 
  2616  090F                     	;# 
  2617  091F                     	;# 
  2618  091F                     	;# 
  2619  098F                     	;# 
  2620  098F                     	;# 
  2621  0990                     	;# 
  2622  0991                     	;# 
  2623  0992                     	;# 
  2624  0993                     	;# 
  2625  0994                     	;# 
  2626  0995                     	;# 
  2627  0996                     	;# 
  2628  0997                     	;# 
  2629  0E0F                     	;# 
  2630  0E10                     	;# 
  2631  0E11                     	;# 
  2632  0E12                     	;# 
  2633  0E13                     	;# 
  2634  0E14                     	;# 
  2635  0E15                     	;# 
  2636  0E16                     	;# 
  2637  0E17                     	;# 
  2638  0E18                     	;# 
  2639  0E19                     	;# 
  2640  0E1A                     	;# 
  2641  0E1B                     	;# 
  2642  0E1C                     	;# 
  2643  0E1D                     	;# 
  2644  0E1E                     	;# 
  2645  0E1F                     	;# 
  2646  0E20                     	;# 
  2647  0E21                     	;# 
  2648  0E22                     	;# 
  2649  0E23                     	;# 
  2650  0E24                     	;# 
  2651  0E25                     	;# 
  2652  0E26                     	;# 
  2653  0E27                     	;# 
  2654  0E28                     	;# 
  2655  0E29                     	;# 
  2656  0E2A                     	;# 
  2657  0E2B                     	;# 
  2658  0E2C                     	;# 
  2659  0E2D                     	;# 
  2660  0E2E                     	;# 
  2661  0E2F                     	;# 
  2662  0E30                     	;# 
  2663  0E31                     	;# 
  2664  0E32                     	;# 
  2665  0E33                     	;# 
  2666  0E34                     	;# 
  2667  0E35                     	;# 
  2668  0E36                     	;# 
  2669  0E37                     	;# 
  2670  0E8F                     	;# 
  2671  0E90                     	;# 
  2672  0E91                     	;# 
  2673  0E92                     	;# 
  2674  0E93                     	;# 
  2675  0E94                     	;# 
  2676  0E95                     	;# 
  2677  0E96                     	;# 
  2678  0E97                     	;# 
  2679  0E9C                     	;# 
  2680  0E9D                     	;# 
  2681  0E9E                     	;# 
  2682  0EA1                     	;# 
  2683  0EA2                     	;# 
  2684  0EA3                     	;# 
  2685  0EA4                     	;# 
  2686  0EA5                     	;# 
  2687  0EA9                     	;# 
  2688  0EAA                     	;# 
  2689  0EAB                     	;# 
  2690  0EAC                     	;# 
  2691  0EB1                     	;# 
  2692  0EB2                     	;# 
  2693  0EB3                     	;# 
  2694  0EB8                     	;# 
  2695  0EB9                     	;# 
  2696  0EBA                     	;# 
  2697  0EBB                     	;# 
  2698  0EBC                     	;# 
  2699  0EBD                     	;# 
  2700  0EBE                     	;# 
  2701  0EC3                     	;# 
  2702  0EC5                     	;# 
  2703  0EC6                     	;# 
  2704  0EC7                     	;# 
  2705  0EC8                     	;# 
  2706  0EC9                     	;# 
  2707  0ECA                     	;# 
  2708  0ECB                     	;# 
  2709  0ECC                     	;# 
  2710  0F10                     	;# 
  2711  0F11                     	;# 
  2712  0F12                     	;# 
  2713  0F13                     	;# 
  2714  0F14                     	;# 
  2715  0F15                     	;# 
  2716  0F16                     	;# 
  2717  0F17                     	;# 
  2718  0F18                     	;# 
  2719  0F19                     	;# 
  2720  0F1A                     	;# 
  2721  0F1B                     	;# 
  2722  0F1C                     	;# 
  2723  0F1D                     	;# 
  2724  0F1E                     	;# 
  2725  0F1F                     	;# 
  2726  0F20                     	;# 
  2727  0F21                     	;# 
  2728  0F22                     	;# 
  2729  0F23                     	;# 
  2730  0F24                     	;# 
  2731  0F25                     	;# 
  2732  0F26                     	;# 
  2733  0F27                     	;# 
  2734  0F28                     	;# 
  2735  0F29                     	;# 
  2736  0F2A                     	;# 
  2737  0F2B                     	;# 
  2738  0F2C                     	;# 
  2739  0F2D                     	;# 
  2740  0F2E                     	;# 
  2741  0F2F                     	;# 
  2742  0F30                     	;# 
  2743  0F31                     	;# 
  2744  0F32                     	;# 
  2745  0F38                     	;# 
  2746  0F39                     	;# 
  2747  0F3A                     	;# 
  2748  0F3B                     	;# 
  2749  0F3C                     	;# 
